2008-01-07,XE,LAX,SFO,2130,68.00,1.00,4,2100-2159,18.00,2256,2353,7.00,2258,2400,62.00,1.00,4,2200-2259,0.00,0.00,88.00,82.00,57.00,1.00,337.00,2,6.00,0.00,0.00,0.00,56.00,DD,129258,2238,2516,3978,5992,4,4,2008-01-07,4,4,2,DD,6.00,0.00,0.00,0.00,56.00,7,7,7,17,18,2,7,2353,2256,2130,2258,2400,2238,6,0,0,0,56,2353,2256,2130,2238
2008-01-07,AA,ORD,MIA,1745,133.00,1.00,8,1700-1759,20.00,2018,2354,6.00,2145,2400,135.00,1.00,9,2100-2159,0.00,0.00,180.00,182.00,156.00,1.00,1197.00,5,0.00,0.00,2.00,0.00,133.00,DD,130816,1958,1125,1343,4388,9,8,2008-01-07,8,9,5,DD,0.00,0.00,2.00,0.00,133.00,7,11,12,13,17,5,7,2354,2018,1745,2145,2400,1958,0,0,2,0,133,2354,2018,1745,1958
2008-01-07,OO,ORD,CRW,1930,83.00,1.00,5,1900-1959,18.00,2111,2356,4.00,2157,2400,123.00,1.00,8,2100-2159,0.00,0.00,87.00,127.00,105.00,1.00,416.00,2,0.00,0.00,0.00,0.00,123.00,DD,133253,2053,5116,1343,7588,8,5,2008-01-07,5,8,2,DD,0.00,0.00,0.00,0.00,123.00,7,8,11,15,17,2,7,2356,2111,1930,2157,2400,2053,0,0,0,0,123,2356,2111,1930,2053
2008-01-07,OO,SFO,EUG,2225,-2.00,0.00,-1,2200-2259,14.00,2237,2356,4.00,2358,2400,2.00,0.00,0,2300-2359,0.00,0.00,93.00,97.00,79.00,1.00,451.00,2,,,,,,OT,133395,2223,5116,5992,4073,0,-1,2008-01-07,-1,0,2,OT,,,,,,7,2,3,18,19,2,6,2356,2237,2225,2358,2400,2223,,,,,,2356,2237,2225,2223
2008-01-07,MQ,MIA,IND,2110,5.00,0.00,0,2100-2159,14.00,2129,2351,9.00,0005,2400,-5.00,0.00,-1,0001-0559,0.00,0.00,175.00,165.00,142.00,1.00,1021.00,5,,,,,,OT,136650,2115,1127,4388,2918,-1,0,2008-01-07,0,-1,5,OT,,,,,,7,3,2,17,1,5,6,2351,2129,2110,5,2400,2115,,,,,,2351,2129,2110,2115
2008-01-07,OO,ORD,SAT,2010,26.00,1.00,1,2000-2059,21.00,2057,2355,5.00,2311,2400,49.00,1.00,3,2300-2359,0.00,0.00,181.00,204.00,178.00,1.00,1041.00,5,0.00,0.00,0.00,0.00,49.00,DD,138985,2036,5116,1343,5977,3,1,2008-01-07,1,3,5,DD,0.00,0.00,0.00,0.00,49.00,7,4,6,16,19,5,7,2355,2057,2010,2311,2400,2036,0,0,0,0,49,2355,2057,2010,2036
2008-01-07,YV,CLT,CLE,2210,14.00,0.00,0,2200-2259,24.00,2248,2352,8.00,2349,2400,11.00,0.00,0,2300-2359,0.00,0.00,99.00,96.00,64.00,1.00,430.00,2,,,,,,DD,139376,2224,3836,1289,1425,0,0,2008-01-07,0,0,2,DD,,,,,,7,3,3,18,19,2,7,2352,2248,2210,2349,2400,2224,,,,,,2352,2248,2210,2224
2008-01-07,YV,CLT,EWR,2210,2.00,0.00,0,2200-2259,16.00,2228,2353,7.00,0001,2400,-1.00,0.00,-1,0001-0559,0.00,0.00,111.00,108.00,85.00,1.00,529.00,3,,,,,,OT,139383,2212,3836,1289,4794,-1,0,2008-01-07,0,-1,3,OT,,,,,,7,3,2,18,1,3,6,2353,2228,2210,1,2400,2212,,,,,,2353,2228,2210,2212
2008-01-07,YV,SAT,ORD,1728,247.00,1.00,12,1700-1759,8.00,2143,2354,6.00,2010,2400,230.00,1.00,12,2000-2059,0.00,0.00,162.00,145.00,131.00,1.00,1041.00,5,230.00,0.00,0.00,0.00,0.00,DD,139939,2135,3836,5977,1343,12,12,2008-01-07,12,12,5,DD,230.00,0.00,0.00,0.00,0.00,7,15,15,13,16,5,7,2354,2143,1728,2010,2400,2135,230,0,0,0,0,2354,2143,1728,2135
2008-01-08,YV,PHX,EUG,2056,79.00,1.00,5,2000-2059,18.00,2233,2355,5.00,2234,2400,86.00,1.00,5,2200-2259,0.00,0.00,158.00,165.00,142.00,1.00,952.00,4,86.00,0.00,0.00,0.00,0.00,DD,141172,2215,3836,5288,4073,5,5,2008-01-08,5,5,4,DD,86.00,0.00,0.00,0.00,0.00,8,8,8,16,18,4,7,2355,2233,2056,2234,2400,2215,86,0,0,0,0,2355,2233,2056,2215
2008-01-08,OO,SFO,MOD,2045,161.00,1.00,10,2000-2059,12.00,2338,2358,2.00,2127,2400,153.00,1.00,10,2100-2159,0.00,0.00,42.00,34.00,20.00,1.00,78.00,1,153.00,0.00,0.00,0.00,0.00,DD,143676,2326,5116,5992,4472,10,10,2008-01-08,10,10,1,DD,153.00,0.00,0.00,0.00,0.00,8,13,13,16,17,1,7,2358,2338,2045,2127,2400,2326,153,0,0,0,0,2358,2338,2045,2326
2008-01-08,WN,PHX,ABQ,2155,67.00,1.00,4,2100-2159,8.00,2310,2354,6.00,2255,2400,65.00,1.00,4,2200-2259,0.00,0.00,60.00,58.00,44.00,1.00,328.00,2,64.00,0.00,0.00,0.00,1.00,DD,154741,2302,5214,5288,154,4,4,2008-01-08,4,4,2,DD,64.00,0.00,0.00,0.00,1.00,8,7,7,17,18,2,7,2354,2310,2155,2255,2400,2302,64,0,0,0,1,2354,2310,2155,2302
2008-01-08,OH,LGA,JAX,2100,0.00,0.00,0,2100-2159,41.00,2141,2350,10.00,2344,2400,16.00,1.00,1,2300-2359,0.00,0.00,164.00,180.00,129.00,1.00,834.00,4,0.00,0.00,16.00,0.00,0.00,DD,159885,2100,1987,3637,3013,1,0,2008-01-08,0,1,4,DD,0.00,0.00,16.00,0.00,0.00,8,3,4,17,19,4,7,2350,2141,2100,2344,2400,2100,0,0,16,0,0,2350,2141,2100,2100
2008-01-09,DL,ATL,LGA,2145,-5.00,0.00,-1,2100-2159,28.00,2208,2349,11.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,134.00,140.00,101.00,1.00,761.00,4,,,,,,OT,174634,2140,2182,2658,3637,0,-1,2008-01-09,-1,0,4,OT,,,,,,9,2,3,17,19,4,6,2349,2208,2145,2359,2400,2140,,,,,,2349,2208,2145,2140
2008-01-09,DL,SLC,ANC,2110,-5.00,0.00,-1,2100-2159,14.00,2119,2353,7.00,0014,2400,-14.00,0.00,-1,0001-0559,0.00,0.00,304.00,295.00,274.00,1.00,2125.00,9,,,,,,OT,175199,2105,2182,5954,6781,-1,-1,2008-01-09,-1,-1,9,OT,,,,,,9,2,2,17,1,9,6,2353,2119,2110,14,2400,2105,,,,,,2353,2119,2110,2105
2008-01-09,NW,DTW,FLL,2106,-4.00,0.00,-1,2100-2159,25.00,2127,2354,6.00,0001,2400,-1.00,0.00,-1,0001-0559,0.00,0.00,175.00,178.00,147.00,1.00,1127.00,5,,,,,,OT,178623,2102,4130,1716,2176,-1,-1,2008-01-09,-1,-1,5,OT,,,,,,9,2,2,17,1,5,6,2354,2127,2106,1,2400,2102,,,,,,2354,2127,2106,2102
2008-01-09,YV,CLT,CLE,2210,10.00,0.00,0,2200-2259,33.00,2253,2349,11.00,2349,2400,11.00,0.00,0,2300-2359,0.00,0.00,99.00,100.00,56.00,1.00,430.00,2,,,,,,DD,178802,2220,3836,1289,1425,0,0,2008-01-09,0,0,2,DD,,,,,,9,3,3,18,19,2,7,2349,2253,2210,2349,2400,2220,,,,,,2349,2253,2210,2220
2008-01-09,YV,IAD,CLT,2150,56.00,1.00,3,2100-2159,19.00,2305,2354,6.00,2312,2400,48.00,1.00,3,2300-2359,0.00,0.00,82.00,74.00,49.00,1.00,321.00,2,48.00,0.00,0.00,0.00,0.00,DD,179016,2246,3836,7364,1289,3,3,2008-01-09,3,3,2,DD,48.00,0.00,0.00,0.00,0.00,9,6,6,17,19,2,7,2354,2305,2150,2312,2400,2246,48,0,0,0,0,2354,2305,2150,2246
2008-01-10,YV,CLT,MDT,2220,0.00,0.00,0,2200-2259,38.00,2258,2355,5.00,2352,2400,8.00,0.00,0,2300-2359,0.00,0.00,92.00,100.00,57.00,1.00,413.00,2,,,,,,DD,180206,2220,3836,1289,2652,0,0,2008-01-10,0,0,2,DD,,,,,,10,3,3,18,19,2,7,2355,2258,2220,2352,2400,2220,,,,,,2355,2258,2220,2220
2008-01-10,US,PHL,PHX,2050,-6.00,0.00,-1,2000-2059,24.00,2108,2352,8.00,0029,2400,-29.00,0.00,-2,0001-0559,0.00,0.00,339.00,316.00,284.00,1.00,2075.00,9,,,,,,OT,180474,2044,5840,5279,5288,-2,-1,2008-01-10,-1,-2,9,OT,,,,,,10,2,1,16,1,9,6,2352,2108,2050,29,2400,2044,,,,,,2352,2108,2050,2044
2008-01-10,9E,DTW,CHS,2136,1.00,0.00,0,2100-2159,22.00,2159,2348,12.00,2350,2400,10.00,0.00,0,2300-2359,0.00,0.00,134.00,143.00,109.00,1.00,668.00,3,,,,,,DD,181308,2137,4400,1716,1280,0,0,2008-01-10,0,0,3,DD,,,,,,10,3,3,17,19,3,7,2348,2159,2136,2350,2400,2137,,,,,,2348,2159,2136,2137
2008-01-10,OH,ATL,CMH,2230,0.00,0.00,0,2200-2259,21.00,2251,2353,7.00,2355,2400,5.00,0.00,0,2300-2359,0.00,0.00,85.00,90.00,62.00,1.00,446.00,2,,,,,,OT,183148,2230,1987,2658,3103,0,0,2008-01-10,0,0,2,OT,,,,,,10,3,3,18,19,2,6,2353,2251,2230,2355,2400,2230,,,,,,2353,2251,2230,2230
2008-01-10,UA,IAD,ORD,2145,86.00,1.00,5,2100-2159,13.00,2324,2354,6.00,2254,2400,66.00,1.00,4,2200-2259,0.00,0.00,129.00,109.00,90.00,1.00,589.00,3,66.00,0.00,0.00,0.00,0.00,DD,187494,2311,5798,7364,1343,4,5,2008-01-10,5,4,3,DD,66.00,0.00,0.00,0.00,0.00,10,8,7,17,18,3,7,2354,2324,2145,2254,2400,2311,66,0,0,0,0,2354,2324,2145,2311
2008-01-10,OO,SMF,ACV,2105,109.00,1.00,7,2100-2159,9.00,2303,2354,6.00,2210,2400,110.00,1.00,7,2200-2259,0.00,0.00,65.00,66.00,51.00,1.00,207.00,1,0.00,0.00,0.00,0.00,110.00,DD,189843,2254,5116,5904,1071,7,7,2008-01-10,7,7,1,DD,0.00,0.00,0.00,0.00,110.00,10,10,10,17,18,1,7,2354,2303,2105,2210,2400,2254,0,0,0,0,110,2354,2303,2105,2254
2008-01-10,AA,SJU,BWI,2110,-1.00,0.00,-1,2100-2159,7.00,2116,2356,4.00,2355,2400,5.00,0.00,0,2300-2359,0.00,0.00,225.00,231.00,220.00,1.00,1565.00,7,,,,,,OT,191360,2109,1125,4008,528,0,-1,2008-01-10,-1,0,7,OT,,,,,,10,2,3,17,19,7,6,2356,2116,2110,2355,2400,2109,,,,,,2356,2116,2110,2109
2008-01-11,OH,ATL,CMH,2230,-10.00,0.00,-1,2200-2259,10.00,2230,2351,9.00,2355,2400,5.00,0.00,0,2300-2359,0.00,0.00,85.00,100.00,81.00,1.00,446.00,2,,,,,,OT,203590,2220,1987,2658,3103,0,-1,2008-01-11,-1,0,2,OT,,,,,,11,2,3,18,19,2,6,2351,2230,2230,2355,2400,2220,,,,,,2351,2230,2230,2220
2008-01-11,AA,ORD,RDU,2020,63.00,1.00,4,2000-2059,9.00,2132,2355,5.00,2310,2400,50.00,1.00,3,2300-2359,0.00,0.00,110.00,97.00,83.00,1.00,647.00,3,0.00,0.00,0.00,0.00,50.00,DD,207522,2123,1125,1343,5656,3,4,2008-01-11,4,3,3,DD,0.00,0.00,0.00,0.00,50.00,11,7,6,16,19,3,7,2355,2132,2020,2310,2400,2123,0,0,0,0,50,2355,2132,2020,2123
2008-01-11,WN,PHX,OMA,2015,19.00,1.00,1,2000-2059,8.00,2042,2357,3.00,2340,2400,20.00,1.00,1,2300-2359,0.00,0.00,145.00,146.00,135.00,1.00,1037.00,5,10.00,0.00,1.00,0.00,9.00,DD,211993,2034,5214,5288,2010,1,1,2008-01-11,1,1,5,DD,10.00,0.00,1.00,0.00,9.00,11,4,4,16,19,5,7,2357,2042,2015,2340,2400,2034,10,0,1,0,9,2357,2042,2015,2034
2008-01-11,9E,MSP,MLI,2225,-3.00,0.00,-1,2200-2259,48.00,2310,2354,6.00,2340,2400,20.00,1.00,1,2300-2359,0.00,0.00,75.00,98.00,44.00,1.00,274.00,2,0.00,0.00,20.00,0.00,0.00,DD,213131,2222,4400,4435,5559,1,-1,2008-01-11,-1,1,2,DD,0.00,0.00,20.00,0.00,0.00,11,2,4,18,19,2,7,2354,2310,2225,2340,2400,2222,0,0,20,0,0,2354,2310,2225,2222
2008-01-11,B6,JFK,ROC,2255,-2.00,0.00,-1,2200-2259,13.00,2306,2355,5.00,0018,2400,-18.00,0.00,-2,0001-0559,0.00,0.00,83.00,67.00,49.00,1.00,264.00,2,,,,,,OT,218151,2253,3343,3102,2502,-2,-1,2008-01-11,-1,-2,2,OT,,,,,,11,2,1,18,1,2,6,2355,2306,2255,18,2400,2253,,,,,,2355,2306,2255,2253
2008-01-11,B6,MCO,EWR,1920,150.00,1.00,10,1900-1959,9.00,2159,2356,4.00,2207,2400,113.00,1.00,7,2200-2259,0.00,0.00,167.00,130.00,117.00,1.00,938.00,4,13.00,0.00,0.00,0.00,100.00,DD,218237,2150,3343,5055,4794,7,10,2008-01-11,10,7,4,DD,13.00,0.00,0.00,0.00,100.00,11,13,10,15,18,4,7,2356,2159,1920,2207,2400,2150,13,0,0,0,100,2356,2159,1920,2150
2008-01-11,F9,DEN,DAY,1930,6.00,0.00,0,1900-1959,12.00,1948,2355,5.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,149.00,144.00,127.00,1.00,1085.00,5,,,,,,DD,218486,1936,2719,1701,3029,0,0,2008-01-11,0,0,5,DD,,,,,,11,3,3,15,19,5,7,2355,1948,1930,2359,2400,1936,,,,,,2355,1948,1930,1936
2008-01-11,F9,DEN,BNA,2035,0.00,0.00,0,2000-2059,12.00,2047,2353,7.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,144.00,145.00,126.00,1.00,1013.00,5,,,,,,OT,218533,2035,2719,1701,4735,0,0,2008-01-11,0,0,5,OT,,,,,,11,3,3,16,19,5,6,2353,2047,2035,2359,2400,2035,,,,,,2353,2047,2035,2035
2008-01-11,NW,MSP,BDL,1850,47.00,1.00,3,1800-1859,67.00,2044,2351,9.00,2220,2400,100.00,1.00,6,2200-2259,0.00,0.00,150.00,203.00,127.00,1.00,1050.00,5,43.00,0.00,53.00,0.00,4.00,DD,218835,1937,4130,4435,891,6,3,2008-01-11,3,6,5,DD,43.00,0.00,53.00,0.00,4.00,11,6,9,14,18,5,7,2351,2044,1850,2220,2400,1937,43,0,53,0,4,2351,2044,1850,1937
2008-01-12,DL,LAS,JFK,1631,-8.00,0.00,-1,1600-1659,14.00,1637,2354,6.00,0039,2400,-39.00,0.00,-2,0001-0559,0.00,0.00,308.00,277.00,257.00,1.00,2248.00,9,,,,,,OT,228383,1623,2182,4310,3102,-2,-1,2008-01-12,-1,-2,9,OT,,,,,,12,2,1,12,1,9,6,2354,1637,1631,39,2400,1623,,,,,,2354,1637,1631,1623
2008-01-12,UA,SFO,LAS,2220,9.00,0.00,0,2200-2259,20.00,2249,2355,5.00,2349,2400,11.00,0.00,0,2300-2359,0.00,0.00,89.00,91.00,66.00,1.00,414.00,2,,,,,,DD,232076,2229,5798,5992,4310,0,0,2008-01-12,0,0,2,DD,,,,,,12,3,3,18,19,2,7,2355,2249,2220,2349,2400,2229,,,,,,2355,2249,2220,2229
2008-01-13,DL,ATL,PHX,2130,-1.00,0.00,-1,2100-2159,26.00,2155,2334,26.00,2352,2400,8.00,0.00,0,2300-2359,0.00,0.00,262.00,271.00,219.00,1.00,1587.00,7,,,,,,DD,239616,2129,2182,2658,5288,0,-1,2008-01-13,-1,0,7,DD,,,,,,13,2,3,17,19,7,7,2334,2155,2130,2352,2400,2129,,,,,,2334,2155,2130,2129
2008-01-13,UA,SFO,LAS,2220,-3.00,0.00,-1,2200-2259,11.00,2228,2333,27.00,2349,2400,11.00,0.00,0,2300-2359,0.00,0.00,89.00,103.00,65.00,1.00,414.00,2,,,,,,DD,242362,2217,5798,5992,4310,0,-1,2008-01-13,-1,0,2,DD,,,,,,13,2,3,18,19,2,7,2333,2228,2220,2349,2400,2217,,,,,,2333,2228,2220,2217
2008-01-13,B6,JFK,ROC,2255,-3.00,0.00,-1,2200-2259,19.00,2311,2358,2.00,0018,2400,-18.00,0.00,-2,0001-0559,0.00,0.00,83.00,68.00,47.00,1.00,264.00,2,,,,,,OT,248299,2252,3343,3102,2502,-2,-1,2008-01-13,-1,-2,2,OT,,,,,,13,2,1,18,1,2,6,2358,2311,2255,18,2400,2252,,,,,,2358,2311,2255,2252
2008-01-13,WN,PHX,BWI,1740,19.00,1.00,1,1700-1759,12.00,1811,2356,4.00,2345,2400,15.00,1.00,1,2300-2359,0.00,0.00,245.00,241.00,225.00,1.00,1999.00,8,6.00,0.00,0.00,0.00,9.00,DD,250337,1759,5214,5288,528,1,1,2008-01-13,1,1,8,DD,6.00,0.00,0.00,0.00,9.00,13,4,4,13,19,8,7,2356,1811,1740,2345,2400,1759,6,0,0,0,9,2356,1811,1740,1759
2008-01-14,NW,DTW,BOS,2114,0.00,0.00,0,2100-2159,77.00,2231,2355,5.00,2258,2400,62.00,1.00,4,2200-2259,0.00,0.00,104.00,166.00,84.00,1.00,632.00,3,0.00,0.00,62.00,0.00,0.00,DD,260074,2114,4130,1716,2321,4,0,2008-01-14,0,4,3,DD,0.00,0.00,62.00,0.00,0.00,14,3,7,17,18,3,7,2355,2231,2114,2258,2400,2114,0,0,62,0,0,2355,2231,2114,2114
2008-01-14,WN,BNA,BWI,2140,-3.00,0.00,-1,2100-2159,9.00,2146,2357,3.00,0010,2400,-10.00,0.00,-1,0001-0559,0.00,0.00,90.00,83.00,71.00,1.00,588.00,3,,,,,,OT,261420,2137,5214,4735,528,-1,-1,2008-01-14,-1,-1,3,OT,,,,,,14,2,2,17,1,3,6,2357,2146,2140,10,2400,2137,,,,,,2357,2146,2140,2137
2008-01-14,OO,SFO,ACV,2235,-5.00,0.00,-1,2200-2259,23.00,2253,2354,6.00,2354,2400,6.00,0.00,0,2300-2359,0.00,0.00,79.00,90.00,61.00,1.00,250.00,2,,,,,,DD,262282,2230,5116,5992,1071,0,-1,2008-01-14,-1,0,2,DD,,,,,,14,2,3,18,19,2,7,2354,2253,2235,2354,2400,2230,,,,,,2354,2253,2235,2230
2008-01-14,EV,ATL,BUF,2135,26.00,1.00,1,2100-2159,19.00,2220,2353,7.00,2338,2400,22.00,1.00,1,2300-2359,0.00,0.00,123.00,119.00,93.00,1.00,712.00,3,22.00,0.00,0.00,0.00,0.00,DD,266784,2201,1287,2658,980,1,1,2008-01-14,1,1,3,DD,22.00,0.00,0.00,0.00,0.00,14,4,4,17,19,3,7,2353,2220,2135,2338,2400,2201,22,0,0,0,0,2353,2220,2135,2201
2008-01-14,MQ,MIA,CLT,2130,26.00,1.00,1,2100-2159,18.00,2214,2353,7.00,2335,2400,25.00,1.00,1,2300-2359,0.00,0.00,125.00,124.00,99.00,1.00,650.00,3,25.00,0.00,0.00,0.00,0.00,DD,267072,2156,1127,4388,1289,1,1,2008-01-14,1,1,3,DD,25.00,0.00,0.00,0.00,0.00,14,4,4,17,19,3,7,2353,2214,2130,2335,2400,2156,25,0,0,0,0,2353,2214,2130,2156
2008-01-14,B6,FLL,SWF,2050,20.00,1.00,1,2000-2059,23.00,2133,2355,5.00,2350,2400,10.00,0.00,0,2300-2359,0.00,0.00,180.00,170.00,142.00,1.00,1119.00,5,,,,,,DD,269222,2110,3343,2176,6551,0,1,2008-01-14,1,0,5,DD,,,,,,14,4,3,16,19,5,7,2355,2133,2050,2350,2400,2110,,,,,,2355,2133,2050,2110
2008-01-14,NW,MSP,MOT,2225,-9.00,0.00,-1,2200-2259,25.00,2241,2353,7.00,2357,2400,3.00,0.00,0,2300-2359,0.00,0.00,92.00,104.00,72.00,1.00,449.00,2,,,,,,OT,270726,2216,4130,4435,4437,0,-1,2008-01-14,-1,0,2,OT,,,,,,14,2,3,18,19,2,6,2353,2241,2225,2357,2400,2216,,,,,,2353,2241,2225,2216
2008-01-14,US,LAS,PHL,1615,2.00,0.00,0,1600-1659,24.00,1641,2358,2.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,284.00,283.00,257.00,1.00,2176.00,9,,,,,,OT,274403,1617,5840,4310,5279,0,0,2008-01-14,0,0,9,OT,,,,,,14,3,3,12,19,9,6,2358,1641,1615,2359,2400,1617,,,,,,2358,1641,1615,1617
2008-01-15,AA,MIA,JFK,2110,0.00,0.00,0,2100-2159,35.00,2145,2356,4.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,169.00,170.00,131.00,1.00,1090.00,5,,,,,,OT,276553,2110,1125,4388,3102,0,0,2008-01-15,0,0,5,OT,,,,,,15,3,3,17,19,5,6,2356,2145,2110,2359,2400,2110,,,,,,2356,2145,2110,2110
2008-01-15,OO,ORD,SAT,2010,59.00,1.00,3,2000-2059,18.00,2127,2357,3.00,2311,2400,49.00,1.00,3,2300-2359,0.00,0.00,181.00,171.00,150.00,1.00,1041.00,5,49.00,0.00,0.00,0.00,0.00,DD,283473,2109,5116,1343,5977,3,3,2008-01-15,3,3,5,DD,49.00,0.00,0.00,0.00,0.00,15,6,6,16,19,5,7,2357,2127,2010,2311,2400,2109,49,0,0,0,0,2357,2127,2010,2109
2008-01-15,US,CLT,DFW,2215,-4.00,0.00,-1,2200-2259,14.00,2225,2356,4.00,0016,2400,-16.00,0.00,-2,0001-0559,0.00,0.00,181.00,169.00,151.00,1.00,936.00,4,,,,,,OT,284663,2211,5840,1289,1615,-2,-1,2008-01-15,-1,-2,4,OT,,,,,,15,2,1,18,1,4,6,2356,2225,2215,16,2400,2211,,,,,,2356,2225,2215,2211
2008-01-15,US,CLT,DTW,2205,14.00,0.00,0,2200-2259,15.00,2234,2353,7.00,2353,2400,7.00,0.00,0,2300-2359,0.00,0.00,108.00,101.00,79.00,1.00,500.00,3,,,,,,DD,284665,2219,5840,1289,1716,0,0,2008-01-15,0,0,3,DD,,,,,,15,3,3,18,19,3,7,2353,2234,2205,2353,2400,2219,,,,,,2353,2234,2205,2219
2008-01-15,WN,LAS,OMA,1935,1.00,0.00,0,1900-1959,12.00,1948,2357,3.00,0010,2400,-10.00,0.00,-1,0001-0559,0.00,0.00,155.00,144.00,129.00,1.00,1099.00,5,,,,,,OT,291375,1936,5214,4310,2010,-1,0,2008-01-15,0,-1,5,OT,,,,,,15,3,2,15,1,5,6,2357,1948,1935,10,2400,1936,,,,,,2357,1948,1935,1936
2008-01-15,WN,LAX,MCI,1905,-2.00,0.00,-1,1900-1959,6.00,1909,2356,4.00,0015,2400,-15.00,0.00,-1,0001-0559,0.00,0.00,190.00,177.00,167.00,1.00,1363.00,6,,,,,,OT,291532,1903,5214,3978,3250,-1,-1,2008-01-15,-1,-1,6,OT,,,,,,15,2,2,15,1,6,6,2356,1909,1905,15,2400,1903,,,,,,2356,1909,1905,1903
2008-01-15,WN,MDW,CMH,2210,-4.00,0.00,-1,2200-2259,8.00,2214,2354,6.00,0010,2400,-10.00,0.00,-1,0001-0559,0.00,0.00,60.00,54.00,40.00,1.00,284.00,2,,,,,,OT,291890,2206,5214,1342,3103,-1,-1,2008-01-15,-1,-1,2,OT,,,,,,15,2,2,18,1,2,6,2354,2214,2210,10,2400,2206,,,,,,2354,2214,2210,2206
2008-01-16,F9,DEN,BNA,2035,-8.00,0.00,-1,2000-2059,16.00,2043,2351,9.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,144.00,153.00,128.00,1.00,1013.00,5,,,,,,OT,297786,2027,2719,1701,4735,0,-1,2008-01-16,-1,0,5,OT,,,,,,16,2,3,16,19,5,6,2351,2043,2035,2359,2400,2027,,,,,,2351,2043,2035,2027
2008-01-16,MQ,ORD,CLT,2110,5.00,0.00,0,2100-2159,11.00,2126,2353,7.00,2359,2400,1.00,0.00,0,2300-2359,0.00,0.00,109.00,105.00,87.00,1.00,599.00,3,,,,,,OT,298063,2115,1127,1343,1289,0,0,2008-01-16,0,0,3,OT,,,,,,16,3,3,17,19,3,6,2353,2126,2110,2359,2400,2115,,,,,,2353,2126,2110,2115
2008-01-16,EV,ATL,TUL,1900,54.00,1.00,3,1900-1959,200.00,2314,2355,5.00,2011,2400,229.00,1.00,12,2000-2059,0.00,0.00,131.00,306.00,101.00,1.00,674.00,3,0.00,54.00,175.00,0.00,0.00,DD,299225,1954,1287,2658,7030,12,3,2008-01-16,3,12,3,DD,0.00,54.00,175.00,0.00,0.00,16,6,15,15,16,3,7,2355,2314,1900,2011,2400,1954,0,54,175,0,0,2355,2314,1900,1954
2008-01-16,US,CLT,DTW,2205,21.00,1.00,1,2200-2259,18.00,2244,2354,6.00,2353,2400,7.00,0.00,0,2300-2359,0.00,0.00,108.00,94.00,70.00,1.00,500.00,3,,,,,,DD,299666,2226,5840,1289,1716,0,1,2008-01-16,1,0,3,DD,,,,,,16,4,3,18,19,3,7,2354,2244,2205,2353,2400,2226,,,,,,2354,2244,2205,2226
2008-01-16,B6,JFK,ROC,2255,-14.00,0.00,-1,2200-2259,24.00,2305,2352,8.00,0018,2400,-18.00,0.00,-2,0001-0559,0.00,0.00,83.00,79.00,47.00,1.00,264.00,2,,,,,,OT,304867,2241,3343,3102,2502,-2,-1,2008-01-16,-1,-2,2,OT,,,,,,16,2,1,18,1,2,6,2352,2305,2255,18,2400,2241,,,,,,2352,2305,2255,2241
2008-01-16,WN,MDW,CMH,2210,-6.00,0.00,-1,2200-2259,8.00,2212,2357,3.00,0010,2400,-10.00,0.00,-1,0001-0559,0.00,0.00,60.00,56.00,45.00,1.00,284.00,2,,,,,,OT,308378,2204,5214,1342,3103,-1,-1,2008-01-16,-1,-1,2,OT,,,,,,16,2,2,18,1,2,6,2357,2212,2210,10,2400,2204,,,,,,2357,2212,2210,2204
2008-01-16,WN,PHX,BNA,1955,9.00,0.00,0,1900-1959,12.00,2016,2355,5.00,0005,2400,-5.00,0.00,-1,0001-0559,0.00,0.00,190.00,176.00,159.00,1.00,1448.00,6,,,,,,DD,309015,2004,5214,5288,4735,-1,0,2008-01-16,0,-1,6,DD,,,,,,16,3,2,15,1,6,7,2355,2016,1955,5,2400,2004,,,,,,2355,2016,1955,2004
2008-01-16,UA,DEN,IAD,1841,15.00,1.00,1,1800-1859,14.00,1910,2354,6.00,2348,2400,12.00,0.00,0,2300-2359,0.00,0.00,187.00,184.00,164.00,1.00,1452.00,6,,,,,,DD,312851,1856,5798,1701,7364,0,1,2008-01-16,1,0,6,DD,,,,,,16,4,3,14,19,6,7,2354,1910,1841,2348,2400,1856,,,,,,2354,1910,1841,1856
2008-01-17,WN,ISP,MCO,2105,16.00,1.00,1,2100-2159,7.00,2128,2354,6.00,2350,2400,10.00,0.00,0,2300-2359,0.00,0.00,165.00,159.00,146.00,1.00,972.00,4,,,,,,DD,325762,2121,5214,3958,5055,0,1,2008-01-17,1,0,4,DD,,,,,,17,4,3,17,19,4,7,2354,2128,2105,2350,2400,2121,,,,,,2354,2128,2105,2121
2008-01-17,WN,OAK,LAS,2120,73.00,1.00,4,2100-2159,12.00,2245,2353,7.00,2245,2400,75.00,1.00,5,2200-2259,0.00,0.00,85.00,87.00,68.00,1.00,407.00,2,0.00,0.00,6.00,0.00,69.00,DD,326724,2233,5214,4382,4310,5,4,2008-01-17,4,5,2,DD,0.00,0.00,6.00,0.00,69.00,17,7,8,17,18,2,7,2353,2245,2120,2245,2400,2233,0,0,6,0,69,2353,2245,2120,2233
